ticker,date,open,high,low,close,volume,ex-dividend,split_ratio,adj_open,adj_high,adj_low,adj_close,adj_volume
A,2004-04-22,29.0,29.7,28.54,29.37,2677200.0,0.0,1.0,19.784979896471,20.262548376731,19.471149180872,20.037408950323,2677200.0
A,2004-04-23,29.27,29.75,29.06,29.5,2438400.0,0.0,1.0,19.969184881714,20.296660411035,19.825914337636,20.126100239514,2438400.0
A,2004-04-26,29.5,29.81,28.86,29.09,2193500.0,0.0,1.0,20.126100239514,20.3375948522,19.689466200419,19.846381558219,2193500.0
A,2004-04-27,29.1,29.58,28.7,28.81,1698500.0,0.0,1.0,19.85320396508,20.180679494401,19.580307690646,19.655354166115,1698500.0
A,2004-04-28,28.6,28.7,28.13,28.3,2204900.0,0.0,1.0,19.512083622037,19.580307690646,19.191430499577,19.307411416212,2204900.0
A,2004-04-29,28.15,28.38,27.31,27.8,2272400.0,0.0,1.0,19.205075313299,19.361990671098,18.631993136987,18.966291073169,2272400.0
A,2004-04-30,27.85,28.08,26.91,27.01,2182800.0,0.0,1.0,19.000403107473,19.157318465273,18.359096862553,18.427320931162,2182800.0
A,2004-05-03,27.05,27.69,26.8,27.26,2967500.0,0.0,1.0,18.454610558605,18.8912445977,18.284050387084,18.597881102683,2967500.0
A,2004-05-04,27.45,27.5,26.0,26.73,5242500.0,0.0,1.0,18.727506833039,18.761618867343,17.738257838216,18.236293539058,5242500.0
A,2004-05-05,26.72,27.23,26.59,26.81,3815000.0,0.0,1.0,18.229471132197,18.5774138821,18.140779843006,18.290872793945,3815000.0
A,2004-05-06,26.6,26.71,26.2,26.34,1766800.0,0.0,1.0,18.147602249867,18.222648725336,17.874705975433,17.970219671485,1766800.0
A,2004-05-07,26.2,26.78,26.11,26.31,2876600.0,0.0,1.0,17.874705975433,18.270405573362,17.813304313685,17.949752450902,2876600.0
A,2004-05-10,25.85,26.04,25.05,25.41,4945800.0,0.0,1.0,17.635921735303,17.765547465659,17.090129186435,17.335735833425,4945800.0
A,2004-05-11,25.7,26.25,25.5,26.2,3879200.0,0.0,1.0,17.53358563239,17.908818009737,17.397137495173,17.874705975433,3879200.0
A,2004-05-12,26.21,26.4,25.28,26.16,4098000.0,0.0,1.0,17.881528382293,18.01115411265,17.247044544234,17.847416347989,4098000.0
A,2004-05-13,25.75,26.21,25.42,26.02,2935500.0,0.0,1.0,17.567697666694,17.881528382293,17.342558240286,17.751902651937,2935500.0
A,2004-05-14,26.02,26.33,25.4,25.59,2287500.0,0.0,1.0,17.751902651937,17.963397264624,17.328913426564,17.458539156921,2287500.0
A,2004-05-17,25.45,25.59,24.99,25.52,3285800.0,0.0,1.0,17.363025460869,17.458539156921,17.04919474527,17.410782308895,3285800.0
A,2004-05-18,26.2,26.466,24.5,25.4,9217500.0,0.0,1.0,17.874705975433,18.056181997931,16.714896809088,17.328913426564,9217500.0
A,2004-05-19,25.7,26.1,25.16,25.21,5705600.0,0.0,1.0,17.53358563239,17.806481906824,17.165175661904,17.199287696208,5705600.0
A,2004-05-20,25.1,25.1,24.3,24.3,3985000.0,0.0,1.0,17.124241220739,17.124241220739,16.578448671871,16.578448671871,3985000.0
A,2004-05-21,24.41,24.62,24.13,24.38,2647200.0,0.0,1.0,16.65349514734,16.796765691418,16.462467755236,16.633027926758,2647200.0
A,2004-05-24,24.52,24.75,24.25,24.35,3215000.0,0.0,1.0,16.728541622809,16.885456980609,16.544336637566,16.612560706175,3215000.0
A,2004-05-25,24.4,24.76,23.8,24.73,4814000.0,0.0,1.0,16.646672740479,16.89227938747,16.237328328828,16.871812166887,4814000.0
A,2004-05-26,24.85,25.16,24.75,24.96,3791900.0,0.0,1.0,16.953681049218,17.165175661904,16.885456980609,17.028727524687,3791900.0
A,2004-05-27,25.08,25.59,25.0,25.41,3937100.0,0.0,1.0,17.110596407017,17.458539156921,17.05601715213,17.335735833425,3937100.0
A,2004-05-28,25.41,25.81,25.18,25.7,3417900.0,0.0,1.0,17.335735833425,17.608632107859,17.178820475626,17.53358563239,3417900.0
A,2004-06-01,25.45,25.88,25.4,25.8,4549900.0,0.0,1.0,17.363025460869,17.656388955885,17.328913426564,17.601809700999,4549900.0
A,2004-06-02,25.81,25.87,25.2,25.4,3056700.0,0.0,1.0,17.608632107859,17.649566549025,17.192465289347,17.328913426564,3056700.0
A,2004-06-03,25.3,25.47,25.05,25.05,3284400.0,0.0,1.0,17.260689357956,17.37667027459,17.090129186435,17.090129186435,3284400.0
A,2004-06-04,25.3,25.55,25.14,25.22,2598200.0,0.0,1.0,17.260689357956,17.431249529477,17.151530848182,17.206110103069,2598200.0
A,2004-06-07,25.45,26.58,25.42,26.51,3609900.0,0.0,1.0,17.363025460869,18.133957436145,17.342558240286,18.086200588119,3609900.0
A,2004-06-08,26.54,26.61,26.23,26.56,2559600.0,0.0,1.0,18.106667808702,18.154424656728,17.895173196015,18.120312622423,2559600.0
A,2004-06-09,26.56,26.74,26.16,26.2,3256200.0,0.0,1.0,18.120312622423,18.243115945919,17.847416347989,17.874705975433,3256200.0
A,2004-06-10,26.15,26.37,26.02,26.3,1652800.0,0.0,1.0,17.840593941128,17.990686892067,17.751902651937,17.942930044041,1652800.0
A,2004-06-14,26.25,26.25,25.75,25.81,2493800.0,0.0,1.0,17.908818009737,17.908818009737,17.567697666694,17.608632107859,2493800.0
A,2004-06-15,25.95,26.25,25.83,26.04,2680100.0,0.0,1.0,17.704145803911,17.908818009737,17.622276921581,17.765547465659,2680100.0
A,2004-06-16,26.11,26.11,25.8,26.07,1519700.0,0.0,1.0,17.813304313685,17.813304313685,17.601809700999,17.786014686242,1519700.0
A,2004-06-17,25.87,25.9,25.38,25.57,2238000.0,0.0,1.0,17.649566549025,17.670033769607,17.315268612843,17.444894343199,2238000.0
A,2004-06-18,25.57,26.15,25.38,25.89,2599800.0,0.0,1.0,17.444894343199,17.840593941128,17.315268612843,17.663211362746,2599800.0
A,2004-06-21,25.89,26.04,25.52,25.58,1614300.0,0.0,1.0,17.663211362746,17.765547465659,17.410782308895,17.45171675006,1614300.0
A,2004-06-22,25.53,26.327,25.43,26.13,2769900.0,0.0,1.0,17.417604715756,17.961350542565,17.349380647147,17.826949127407,2769900.0
A,2004-06-23,26.2,27.1,26.2,27.04,2662500.0,0.0,1.0,17.874705975433,18.488722592909,17.874705975433,18.447788151744,2662500.0
A,2004-06-24,27.48,28.15,27.38,27.44,4144500.0,0.0,1.0,18.747974053622,19.205075313299,18.679749985013,18.720684426178,4144500.0
A,2004-06-25,27.44,29.55,27.32,29.51,7521700.0,0.0,1.0,18.720684426178,20.160212273818,18.638815543848,20.132922646375,7521700.0
A,2004-06-28,29.51,29.51,28.91,28.95,3286400.0,0.0,1.0,20.132922646375,20.132922646375,19.723578234724,19.750867862167,3286400.0
A,2004-06-29,28.84,29.68,28.82,29.62,2941500.0,0.0,1.0,19.675821386698,20.248903563009,19.662176572976,20.207969121844,2941500.0
A,2004-06-30,29.6,29.66,29.15,29.28,2995000.0,0.0,1.0,20.194324308122,20.235258749287,19.887315999384,19.976007288575,2995000.0
A,2004-07-01,29.12,29.15,28.1516,28.64,3296700.0,0.0,1.0,19.866848778801,19.887315999384,19.206166898397,19.539373249481,3296700.0
A,2004-07-02,28.52,28.57,28.08,28.27,1655400.0,0.0,1.0,19.45750436715,19.491616401455,19.157318465273,19.286944195629,1655400.0
A,2004-07-06,28.08,28.99,27.42,27.42,2596200.0,0.0,1.0,19.157318465273,19.77815748961,18.707039612457,18.707039612457,2596200.0
A,2004-07-07,27.32,27.79,27.29,27.32,2348400.0,0.0,1.0,18.638815543848,18.959468666308,18.618348323266,18.638815543848,2348400.0
A,2004-07-08,27.29,27.48,26.86,26.87,2109500.0,0.0,1.0,18.618348323266,18.747974053622,18.324984828249,18.33180723511,2109500.0
A,2004-07-09,27.0,27.44,26.79,26.84,1903700.0,0.0,1.0,18.420498524301,18.720684426178,18.277227980223,18.311340014527,1903700.0
A,2004-07-12,26.5,26.51,25.9,26.3,3157700.0,0.0,1.0,18.079378181258,18.086200588119,17.670033769607,17.942930044041,3157700.0
A,2004-07-13,26.3,26.65,26.13,26.28,2008100.0,0.0,1.0,17.942930044041,18.181714284171,17.826949127407,17.929285230319,2008100.0
A,2004-07-14,25.95,26.56,25.65,25.8,2592400.0,0.0,1.0,17.704145803911,18.120312622423,17.499473598086,17.601809700999,2592400.0
A,2004-07-15,26.1,26.15,25.57,25.84,2438900.0,0.0,1.0,17.806481906824,17.840593941128,17.444894343199,17.629099328442,2438900.0
A,2004-07-16,25.95,26.1,25.25,25.31,1814900.0,0.0,1.0,17.704145803911,17.806481906824,17.226577323652,17.267511764817,1814900.0
A,2004-07-19,25.21,25.64,25.01,25.2,1842900.0,0.0,1.0,17.199287696208,17.492651191225,17.062839558991,17.192465289347,1842900.0
A,2004-07-20,25.09,26.09,24.82,25.79,3049900.0,0.0,1.0,17.117418813878,17.799659499963,16.933213828635,17.594987294138,3049900.0
A,2004-07-21,25.9,26.45,24.45,24.5,3901200.0,0.0,1.0,17.670033769607,18.045266146954,16.680784774784,16.714896809088,3901200.0
A,2004-07-22,24.38,24.92,24.1,24.85,3369000.0,0.0,1.0,16.633027926758,17.001437897244,16.442000534654,16.953681049218,3369000.0
A,2004-07-23,24.65,24.65,23.56,23.56,3854600.0,0.0,1.0,16.817232912001,16.817232912001,16.073590564168,16.073590564168,3854600.0
A,2004-07-26,23.6,23.78,22.95,23.19,2891000.0,0.0,1.0,16.100880191611,16.223683515106,15.657423745656,15.821161510316,2891000.0
A,2004-07-27,23.05,23.44,22.82,23.25,3302300.0,0.0,1.0,15.725647814264,15.991721681837,15.568732456465,15.862095951481,3302300.0
A,2004-07-28,23.1,23.26,22.63,22.81,3927300.0,0.0,1.0,15.759759848568,15.868918358342,15.439106726108,15.561910049604,3927300.0
A,2004-07-29,23.05,23.69,23.05,23.55,3788400.0,0.0,1.0,15.725647814264,16.162281853359,15.725647814264,16.066768157307,3788400.0
A,2004-07-30,23.51,24.02,23.24,23.81,3095400.0,0.0,1.0,16.039478529863,16.387421279767,15.85527354462,16.244150735689,3095400.0
A,2004-08-02,23.82,24.16,23.5,24.03,1913600.0,0.0,1.0,16.25097314255,16.482934975819,16.032656123003,16.394243686628,1913600.0
A,2004-08-03,24.0,24.05,23.02,23.18,2373000.0,0.0,1.0,16.373776466045,16.407888500349,15.705180593682,15.814339103455,2373000.0
A,2004-08-04,23.14,23.2,22.45,22.95,2510200.0,0.0,1.0,15.787049476012,15.827983917177,15.316303402613,15.657423745656,2510200.0
A,2004-08-05,22.88,23.17,22.53,22.55,1427700.0,0.0,1.0,15.60966689763,15.807516696594,15.3708826575,15.384527471222,1427700.0
A,2004-08-06,22.17,22.38,21.77,21.85,1900900.0,0.0,1.0,15.125276010509,15.268546554587,14.852379736075,14.906958990962,1900900.0
A,2004-08-09,21.87,22.17,21.65,22.0,1682400.0,0.0,1.0,14.920603804684,15.125276010509,14.770510853745,15.009295093875,1682400.0
A,2004-08-10,22.1,23.0,22.06,22.86,2954900.0,0.0,1.0,15.077519162483,15.69153577996,15.05022953504,15.596022083908,2954900.0
A,2004-08-11,22.85,22.85,21.39,21.77,5044000.0,0.0,1.0,15.589199677047,15.589199677047,14.593128275363,14.852379736075,5044000.0
A,2004-08-12,21.78,21.78,19.51,19.68,7577100.0,0.0,1.0,14.859202142936,14.859202142936,13.310515785523,13.426496702157,7577100.0
A,2004-08-13,21.38,21.62,20.0,20.52,8295100.0,0.0,1.0,14.586305868502,14.750043633162,13.644813721704,13.999578878469,8295100.0
A,2004-08-16,20.35,20.85,20.34,20.72,2289100.0,0.0,1.0,13.883597961834,14.224718304877,13.876775554973,14.136027015686,2289100.0
A,2004-08-17,20.92,21.29,20.85,21.19,3281600.0,0.0,1.0,14.272475152903,14.524904206754,14.224718304877,14.456680138146,3281600.0
A,2004-08-18,21.24,21.78,21.16,21.77,2687100.0,0.0,1.0,14.49079217245,14.859202142936,14.436212917563,14.852379736075,2687100.0
A,2004-08-19,21.77,21.98,21.6,21.81,2203400.0,0.0,1.0,14.852379736075,14.995650280153,14.736398819441,14.879669363519,2203400.0
A,2004-08-20,21.78,22.33,21.61,22.2,1464900.0,0.0,1.0,14.859202142936,15.234434520283,14.743221226301,15.145743231092,1464900.0
A,2004-08-23,22.34,22.5,21.95,22.15,1845300.0,0.0,1.0,15.241256927144,15.350415436917,14.97518305957,15.111631196788,1845300.0
A,2004-08-24,22.2,22.24,21.46,21.61,1984700.0,0.0,1.0,15.145743231092,15.173032858535,14.640885123389,14.743221226301,1984700.0
A,2004-08-25,21.58,22.03,21.286,21.96,2613400.0,0.0,1.0,14.722754005719,15.029762314457,14.52217524401,14.982005466431,2613400.0
A,2004-08-26,21.95,22.1,21.42,21.58,2817900.0,0.0,1.0,14.97518305957,15.077519162483,14.613595495945,14.722754005719,2817900.0
A,2004-08-27,21.67,21.83,21.56,21.64,1410800.0,0.0,1.0,14.784155667467,14.89331417724,14.709109191997,14.763688446884,1410800.0
A,2004-08-30,21.5,21.54,21.06,21.13,2156300.0,0.0,1.0,14.668174750832,14.695464378276,14.367988848955,14.415745696981,2156300.0
A,2004-08-31,20.97,21.0,20.02,20.5,5992100.0,0.0,1.0,14.306587187207,14.32705440779,13.658458535426,13.985934064747,5992100.0
A,2004-09-01,20.43,20.95,20.23,20.69,3304000.0,0.0,1.0,13.938177216721,14.292942373485,13.801729079504,14.115559795103,3304000.0
A,2004-09-02,20.7,21.3,20.37,21.2,1914500.0,0.0,1.0,14.122382201964,14.531726613615,13.897242775556,14.463502545007,1914500.0
A,2004-09-03,21.15,21.16,20.25,20.37,1985600.0,0.0,1.0,14.429390510702,14.436212917563,13.815373893226,13.897242775556,1985600.0
A,2004-09-07,20.65,20.93,20.54,20.58,2550100.0,0.0,1.0,14.08827016766,14.279297559764,14.01322369219,14.040513319634,2550100.0
A,2004-09-08,20.33,20.5,20.14,20.18,2076700.0,0.0,1.0,13.869953148112,13.985934064747,13.740327417756,13.7676170452,2076700.0
A,2004-09-09,20.34,21.29,20.32,21.16,2823900.0,0.0,1.0,13.876775554973,14.524904206754,13.863130741252,14.436212917563,2823900.0
A,2004-09-10,21.04,22.71,21.01,22.71,5494200.0,0.0,1.0,14.354344035233,15.493685980995,14.33387681465,15.493685980995,5494200.0
A,2004-09-13,22.82,23.2,22.7,22.88,3283500.0,0.0,1.0,15.568732456465,15.827983917177,15.486863574134,15.60966689763,3283500.0
A,2004-09-14,22.82,22.96,22.37,22.9,1879300.0,0.0,1.0,15.568732456465,15.664246152517,15.261724147726,15.623311711351,1879300.0
A,2004-09-15,22.85,22.86,22.2,22.38,1599100.0,0.0,1.0,15.589199677047,15.596022083908,15.145743231092,15.268546554587,1599100.0
A,2004-09-16,22.36,22.91,22.36,22.44,1581100.0,0.0,1.0,15.254901740865,15.630134118212,15.254901740865,15.309480995752,1581100.0
A,2004-09-17,22.49,22.98,22.49,22.9,3271400.0,0.0,1.0,15.343593030056,15.677890966238,15.343593030056,15.623311711351,3271400.0
A,2004-09-20,22.83,23.6,22.5,23.24,3025600.0,0.0,1.0,15.575554863325,16.100880191611,15.350415436917,15.85527354462,3025600.0
A,2004-09-21,23.24,23.44,22.94,23.32,2541400.0,0.0,1.0,15.85527354462,15.991721681837,15.650601338795,15.909852799507,2541400.0
A,2004-09-22,23.07,23.14,22.55,22.67,1774800.0,0.0,1.0,15.739292627986,15.787049476012,15.384527471222,15.466396353552,1774800.0
A,2004-09-23,22.57,22.98,22.38,22.62,2300700.0,0.0,1.0,15.398172284943,15.677890966238,15.268546554587,15.432284319248,2300700.0
A,2004-09-24,22.6,22.66,21.8,21.82,1969800.0,0.0,1.0,15.418639505526,15.459573946691,14.872846956658,14.886491770379,1969800.0
A,2004-09-27,21.7,21.79,21.3,21.35,2942400.0,0.0,1.0,14.804622888049,14.866024549797,14.531726613615,14.565838647919,2942400.0
A,2004-09-28,21.4,21.45,20.96,21.29,1973100.0,0.0,1.0,14.599950682224,14.634062716528,14.299764780346,14.524904206754,1973100.0
A,2004-09-29,21.2,22.08,21.2,21.61,2154800.0,0.0,1.0,14.463502545007,15.063874348762,14.463502545007,14.743221226301,2154800.0
A,2004-09-30,21.5,21.96,21.27,21.57,2485700.0,0.0,1.0,14.668174750832,14.982005466431,14.511259393033,14.715931598858,2485700.0
A,2004-10-01,21.7,23.03,21.7,22.99,3158900.0,0.0,1.0,14.804622888049,15.712003000542,14.804622888049,15.684713373099,3158900.0
A,2004-10-04,23.4,23.78,23.21,23.54,3710000.0,0.0,1.0,15.964432054394,16.223683515106,15.834806324038,16.059945750446,3710000.0
A,2004-10-05,23.5,23.62,22.98,23.21,3315800.0,0.0,1.0,16.032656123003,16.114525005333,15.677890966238,15.834806324038,3315800.0
A,2004-10-06,23.05,23.07,22.7,23.02,2716100.0,0.0,1.0,15.725647814264,15.739292627986,15.486863574134,15.705180593682,2716100.0
A,2004-10-07,22.85,23.03,22.67,22.73,2531100.0,0.0,1.0,15.589199677047,15.712003000542,15.466396353552,15.507330794717,2531100.0
A,2004-10-08,22.68,22.87,22.15,22.23,2281800.0,0.0,1.0,15.473218760413,15.602844490769,15.111631196788,15.166210451674,2281800.0
A,2004-10-11,22.59,22.7,22.1,22.16,3162400.0,0.0,1.0,15.411817098665,15.486863574134,15.077519162483,15.118453603648,3162400.0
A,2004-10-12,22.01,22.02,21.63,21.92,4090300.0,0.0,1.0,15.016117500736,15.022939907596,14.756866040023,14.954715838988,4090300.0
A,2004-10-13,22.4,22.71,22.3,22.43,3077000.0,0.0,1.0,15.282191368309,15.493685980995,15.2139672997,15.302658588891,3077000.0
A,2004-10-14,22.43,22.49,21.96,22.14,2495200.0,0.0,1.0,15.302658588891,15.343593030056,14.982005466431,15.104808789927,2495200.0
A,2004-10-15,22.36,23.11,22.28,22.79,2814000.0,0.0,1.0,15.254901740865,15.766582255429,15.200322485979,15.548265235882,2814000.0
A,2004-10-18,22.8,23.03,22.4,22.97,2349800.0,0.0,1.0,15.555087642743,15.712003000542,15.282191368309,15.671068559377,2349800.0
A,2004-10-19,23.17,23.48,22.72,22.72,3324300.0,0.0,1.0,15.807516696594,16.019011309281,15.500508387856,15.500508387856,3324300.0
A,2004-10-20,22.52,23.76,22.51,23.73,3588800.0,0.0,1.0,15.364060250639,16.210038701385,15.357237843778,16.189571480802,3588800.0
A,2004-10-21,23.75,24.69,23.6,24.56,3798600.0,0.0,1.0,16.203216294524,16.844522539444,16.100880191611,16.755831250253,3798600.0
A,2004-10-22,24.56,24.58,23.82,23.9,2813100.0,0.0,1.0,16.755831250253,16.769476063975,16.25097314255,16.305552397437,2813100.0
A,2004-10-25,23.67,24.14,23.65,23.95,1788300.0,0.0,1.0,16.148637039637,16.469290162097,16.134992225915,16.339664431741,1788300.0
A,2004-10-26,23.91,24.33,23.62,24.33,2397100.0,0.0,1.0,16.312374804297,16.598915892453,16.114525005333,16.598915892453,2397100.0
A,2004-10-27,24.23,25.11,24.14,24.98,2660800.0,0.0,1.0,16.530691823845,17.1310636276,16.469290162097,17.042372338409,2660800.0
A,2004-10-28,24.98,25.3068,24.66,24.8,2112000.0,0.0,1.0,17.042372338409,17.265328594621,16.824055318861,16.919569014913,2112000.0
A,2004-10-29,24.8,25.27,24.71,25.06,2360500.0,0.0,1.0,16.919569014913,17.240222137373,16.858167353166,17.096951593295,2360500.0
A,2004-11-01,24.95,25.2,24.6,24.71,2024400.0,0.0,1.0,17.021905117826,17.192465289347,16.783120877696,16.858167353166,2024400.0
A,2004-11-02,24.47,25.39,24.38,24.92,2572200.0,0.0,1.0,16.694429588505,17.322091019704,16.633027926758,17.001437897244,2572200.0
A,2004-11-03,25.86,25.86,24.56,24.84,3755400.0,0.0,1.0,17.642744142164,17.642744142164,16.755831250253,16.946858642357,3755400.0
A,2004-11-04,24.84,25.04,24.66,24.96,2183700.0,0.0,1.0,16.946858642357,17.083306779574,16.824055318861,17.028727524687,2183700.0
A,2004-11-05,24.9,25.48,24.83,25.21,2454400.0,0.0,1.0,16.987793083522,17.383492681451,16.940036235496,17.199287696208,2454400.0
A,2004-11-08,24.91,25.88,24.91,25.77,2297500.0,0.0,1.0,16.994615490383,17.656388955885,16.994615490383,17.581342480416,2297500.0
A,2004-11-09,25.45,25.9,25.28,25.56,1627300.0,0.0,1.0,17.363025460869,17.670033769607,17.247044544234,17.438071936338,1627300.0
A,2004-11-10,25.6,25.69,25.042,25.05,1579900.0,0.0,1.0,17.465361563781,17.526763225529,17.084671260946,17.090129186435,1579900.0
A,2004-11-11,25.11,25.87,25.1,25.68,2489400.0,0.0,1.0,17.1310636276,17.649566549025,17.124241220739,17.519940818668,2489400.0
A,2004-11-12,23.26,23.26,21.9,22.58,19359600.0,0.0,1.0,15.868918358342,15.868918358342,14.941071025266,15.404994691804,19359600.0
A,2004-11-15,22.28,23.33,22.25,22.79,5459700.0,0.0,1.0,15.200322485979,15.916675206368,15.179855265396,15.548265235882,5459700.0
A,2004-11-16,22.61,23.03,22.558,22.95,3408800.0,0.0,1.0,15.425461912387,15.712003000542,15.38998539671,15.657423745656,3408800.0
A,2004-11-17,23.03,23.39,23.03,23.37,3461900.0,0.0,1.0,15.712003000542,15.957609647533,15.712003000542,15.943964833811,3461900.0
A,2004-11-18,23.12,23.45,23.01,23.39,2524300.0,0.0,1.0,15.77340466229,15.998544088698,15.698358186821,15.957609647533,2524300.0
A,2004-11-19,23.44,23.44,22.92,23.13,2063300.0,0.0,1.0,15.991721681837,15.991721681837,15.636956525073,15.780227069151,2063300.0
A,2004-11-22,23.01,23.15,22.79,23.08,1874100.0,0.0,1.0,15.698358186821,15.793871882873,15.548265235882,15.746115034847,1874100.0
A,2004-11-23,22.9,23.03,22.75,22.83,2131300.0,0.0,1.0,15.623311711351,15.712003000542,15.520975608439,15.575554863325,2131300.0
A,2004-11-24,22.77,23.25,22.73,23.18,1609900.0,0.0,1.0,15.53462042216,15.862095951481,15.507330794717,15.814339103455,1609900.0
A,2004-11-26,23.06,23.36,23.05,23.16,620000.0,0.0,1.0,15.732470221125,15.937142426951,15.725647814264,15.800694289734,620000.0
A,2004-11-29,23.14,23.29,22.82,23.05,1406500.0,0.0,1.0,15.787049476012,15.889385578925,15.568732456465,15.725647814264,1406500.0
A,2004-11-30,22.82,23.08,22.79,22.89,1461100.0,0.0,1.0,15.568732456465,15.746115034847,15.548265235882,15.616489304491,1461100.0
A,2004-12-01,23.03,23.7,23.03,23.69,1953600.0,0.0,1.0,15.712003000542,16.16910426022,15.712003000542,16.162281853359,1953600.0
A,2004-12-02,23.69,24.56,23.68,24.04,2930100.0,0.0,1.0,16.162281853359,16.755831250253,16.155459446498,16.401066093489,2930100.0
A,2004-12-03,24.19,24.8,24.03,24.21,1988900.0,0.0,1.0,16.503402196401,16.919569014913,16.394243686628,16.517047010123,1988900.0
A,2004-12-06,24.15,24.42,23.97,24.31,1336600.0,0.0,1.0,16.476112568958,16.660317554201,16.353309245463,16.585271078732,1336600.0
A,2004-12-07,24.27,24.68,23.86,23.88,1777400.0,0.0,1.0,16.557981451288,16.837700132583,16.278262769993,16.291907583715,1777400.0
A,2004-12-08,23.89,23.9,23.47,23.53,1727000.0,0.0,1.0,16.298729990576,16.305552397437,16.01218890242,16.053123343585,1727000.0
A,2004-12-09,23.47,23.88,22.88,23.71,2083500.0,0.0,1.0,16.01218890242,16.291907583715,15.60966689763,16.17592666708,2083500.0
A,2004-12-10,24.25,24.25,23.47,23.69,1669200.0,0.0,1.0,16.544336637566,16.544336637566,16.01218890242,16.162281853359,1669200.0
A,2004-12-13,23.84,24.06,23.64,23.84,1567700.0,0.0,1.0,16.264617956272,16.41471090721,16.128169819054,16.264617956272,1567700.0
A,2004-12-14,23.73,24.27,23.73,24.2,1938200.0,0.0,1.0,16.189571480802,16.557981451288,16.189571480802,16.510224603262,1938200.0
A,2004-12-15,24.2,24.63,21.18,24.18,2251200.0,0.0,1.0,16.510224603262,16.803588098279,14.449857731285,16.49657978954,2251200.0
